Website URL,label
https://www.apollohospitals.com,1
https://www.fortishealthcare.com,1
https://www.maxhealthcare.in,1
https://www.narayanahealth.org,1
https://www.manipalhospitals.com,1
https://www.sgrh.com,1
https://www.medanta.org,1
https://www.lilavatihospital.com,1
https://www.kokilabenhospital.com,1
https://www.blkhospital.com,1
https://www.jaslokhospital.net,1
https://www.hindujahospital.com,1
https://www.aiims.edu,1
https://www.pgimer.edu.in,1
https://www.cmch-vellore.edu,1
https://www.sriramachandra.edu.in,1
https://www.amritahospital.org,1
https://www.carehospitals.com,1
https://www.yashodahospitals.com,1
https://www.continentalhospitals.com,1
https://www.rubyhall.com,1
https://www.dmhospital.org,1
https://www.sgpgi.ac.in,1
https://www.kgmu.org,1
https://www.tmc.gov.in,1
https://www.hiranandanihospital.org,1
https://www.saifeehospital.com,1
https://www.breachcandyhospital.org,1
https://www.bombayhospital.com,1
https://www.nanavatihospital.org,1
https://www.wockhardthospitals.com,1
https://www.slrahejahospital.com,1
https://www.holyfamilyhospital.in,1
https://www.kem.edu,1
https://www.nimhans.ac.in,1
https://www.stjohns.in,1
https://www.bmcri.org,1
https://www.bmcri.org,1
https://www.rgssh.in,1
https://www.lnh.delhigovt.nic.in,1
https://www.gbpant.delhigovt.nic.in,1
https://www.vmmc-sjh.nic.in,1
https://www.rmlh.nic.in,1
https://www.lhmc-hosp.gov.in,1
https://www.mamc.ac.in,1
https://www.gbpant.delhigovt.nic.in,1
https://www.deccanhospital.com,1
https://www.kimshospitals.com,1
https://www.apollogleneagles.in,1
https://schultz.aifakecerts.com,0
https://bowman-baird.aifakecerts.com,0
https://ramirez.aifakecerts.com,0
https://fernandez-norton.aifakecerts.com,0
https://evans.aifakecerts.com,0
https://foley.aifakecerts.com,0
https://moore.aifakecerts.com,0
https://duffy-jenkins.aifakecerts.com,0
https://jones.aifakecerts.com,0
https://jackson-white.aifakecerts.com,0
https://tucker-howell.aifakecerts.com,0
https://owens.aifakecerts.com,0
https://clarke.aifakecerts.com,0
https://jensen-thompson.aifakecerts.com,0
https://scott.aifakecerts.com,0
https://ingram.aifakecerts.com,0
https://taylor.aifakecerts.com,0
https://chavez.aifakecerts.com,0
https://tapia-gonzalez.aifakecerts.com,0
https://anderson.aifakecerts.com,0
https://morales.aifakecerts.com,0
https://hernandez-james.aifakecerts.com,0
https://armstrong-wilson.aifakecerts.com,0
https://martin-patel.aifakecerts.com,0
https://hayes.aifakecerts.com,0
https://smith.aifakecerts.com,0
https://foster.aifakecerts.com,0
https://combs.aifakecerts.com,0
https://stevenson.aifakecerts.com,0
https://myers.aifakecerts.com,0
https://patrick.aifakecerts.com,0
